month,year,latitude,longitude,price,room_type
12,2024,40.41940386,-3.62522542,59.0,Double or Twin Room
12,2024,40.41969689,-3.70425671,110.0,Single Room
12,2024,40.37282774,-3.74228776,90.0,Twin Room
12,2024,40.44562232,-3.5431619,153.0,Junior Suite
12,2024,40.42006445,-3.7005432,125.0,Basic Double Room
12,2024,40.41969995,-3.70419234,120.0,Single Room
12,2024,40.428868,-3.703812,75.0,Single Room
12,2024,40.44044661,-3.66993919,158.0,Deluxe Room
12,2024,40.4226363,-3.70083891,67.0,Small Double Room
12,2024,40.4727467,-3.57860059,80.0,Single Room
12,2024,40.42391861,-3.70588213,119.0,Double Room
12,2024,40.41424,-3.70377193,36.0,Bed in 10-Bed Mixed Dormitory Room
12,2024,40.41388713,-3.70274127,135.0,Double or Twin Room
12,2024,40.42329685,-3.70573662,89.0,Double or Twin Room
12,2024,40.44786456,-3.65468949,86.0,Double or Twin Room
12,2024,40.4353838,-3.68546382,166.0,Standard Double or Twin Room
12,2024,40.33234343,-3.70159864,78.0,Double Room (1 Adult) with Parking
12,2024,40.43935344,-3.63173246,80.0,Standard Double Room
12,2024,40.47286912,-3.58212233,65.0,Single Room
12,2024,40.4483838,-3.7029066,40.0,Single Room
12,2024,40.4489933,-3.7014811,62.0,One-Bedroom Apartment
12,2024,40.41524823,-3.70028973,85.0,Budget Double Room
12,2024,40.41029279,-3.69456723,69.0,Single Room
12,2024,40.43635352,-3.68578032,120.0,Standard Double Room
12,2024,40.41570465,-3.70532826,82.0,Small Single Room
12,2024,40.417856,-3.69993031,209.0,Single Room with patio view
12,2024,40.46281026,-3.67627859,150.0,Double or Twin Room
12,2024,40.4503782,-3.61315481,66.0,Single Room
12,2024,40.47919497,-3.68519842,69.0,Double Room with Private Bathroom
12,2024,40.412323,-3.699992,17.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.426606,-3.71628929,64.0,Standard Single Room
12,2024,40.44754818,-3.58028769,68.0,One-Bedroom Apartment (2 Adults)
12,2024,40.47580036,-3.72963022,83.0,Double Room with Private Bathroom
12,2024,40.4367997,-3.6534867,33.0,Double or Twin Room with Shared Bathroom
12,2024,40.42143666,-3.70809093,154.0,Single Room
12,2024,40.44839628,-3.58249784,110.0,Double Room with free airport shuttle
12,2024,40.4475492,-3.62816378,137.0,Twin Room
12,2024,40.42984388,-3.71896863,120.0,Double or Twin Room
12,2024,40.42228917,-3.70990947,76.0,Double or Twin Room with Private Bathroom
12,2024,40.41751089,-3.70858312,73.0,Single Room
12,2024,40.41555455,-3.70183468,75.0,Single Room
12,2024,40.46918407,-3.58031452,119.0,Standard Room
12,2024,40.4243122,-3.7123753,225.0,Two-Bedroom Apartment
12,2024,40.41469277,-3.69913772,145.0,Double or Twin Room
12,2024,40.41953455,-3.69934827,158.0,Double or Twin Room 
12,2024,40.41940386,-3.62522542,59.0,Double or Twin Room
12,2024,40.4152417,-3.69895197,115.0,Twin Room
12,2024,40.4115786,-3.7021668,23.0,Bed in 10-Bed Mixed Dormitory Room
12,2024,40.41536259,-3.70628983,110.0,Single Room
12,2024,40.42261337,-3.70083675,73.0,Small Double Room
12,2024,40.465088,-3.648791,54.0,Standard Double Room with Shared Bathroom
12,2024,40.41530745,-3.69904719,255.0,Double Room
12,2024,40.42651379,-3.68932888,380.0,Classic Double Room
12,2024,40.41112159,-3.70678928,29.0,Bed in 6-Bed Mixed Dormitory Room
12,2024,40.42369331,-3.71080033,199.0,Deluxe Twin
12,2024,40.41184389,-3.69792804,115.0,Single Room
12,2024,40.40845368,-3.69281173,65.0,Single Room
12,2024,40.40987718,-3.69371295,184.0,Standard Room
12,2024,40.41369516,-3.70362908,80.0,Double or Twin Room
12,2024,40.40146032,-3.68706107,116.0,Double or Twin Room
12,2024,40.46658238,-3.59016761,61.0,Single Room
12,2024,40.40714642,-3.69308468,30.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.387009,-3.646423,53.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.41702283,-3.7053135,56.0,Single Room
12,2024,40.42513862,-3.68209362,150.0,Double or Twin Room
12,2024,40.46986968,-3.58180046,127.0,Meliá Room
12,2024,40.44800846,-3.58219743,129.0, Double or Twin Room with free airport shuttle
12,2024,40.42810127,-3.69599283,171.0,Premium Double Room with Terrace
12,2024,40.41562623,-3.70538386,84.0,Small Interior Single Room
12,2024,40.44279925,-3.64813954,101.0,Standard Double Room (1 Adult)
12,2024,40.39187083,-3.69594321,70.0,Single Room
12,2024,40.42075423,-3.70645164,152.0,Executive 1 Bedroom Apartment
12,2024,40.442781,-3.697252,87.0,Single Room
12,2024,40.43182532,-3.67359504,94.0,Double or Twin Room
12,2024,40.3631207,-3.7621126,40.0,Double Room
12,2024,40.42186036,-3.700912,45.0,Single Room
12,2024,40.42065216,-3.70795122,25.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.41720457,-3.70648026,42.0,Single Room
12,2024,40.41940692,-3.69907066,140.0,Double or Twin Room
12,2024,40.47370262,-3.57568502,64.0,Single Room
12,2024,40.42059639,-3.70093077,66.0,Interior Double or Twin Room with Shared Bathroom
12,2024,40.42215032,-3.68124068,130.0,Basic Double Room
12,2024,40.41269528,-3.69943624,70.0,Economy Double Room without Window
12,2024,40.44754818,-3.58028769,68.0,One-Bedroom Apartment (2 Adults)
12,2024,40.4489933,-3.7014811,62.0,One-Bedroom Apartment
12,2024,40.41388713,-3.70274127,135.0,Double or Twin Room
12,2024,40.39889583,-3.6700666,120.0,Standard Double or Twin Room
12,2024,40.43225304,-3.67428169,75.0,Studio
12,2024,40.44786048,-3.63609508,100.0,Comfort Double or Twin Room
12,2024,40.41469277,-3.69913772,145.0,Double or Twin Room
12,2024,40.41424,-3.70377193,36.0,Bed in 10-Bed Mixed Dormitory Room
12,2024,40.41184389,-3.69792804,115.0,Single Room
12,2024,40.42143666,-3.70809093,154.0,Single Room
12,2024,40.44564375,-3.67282659,94.0,Single Room
12,2024,40.44562232,-3.5431619,153.0,Junior Suite
12,2024,40.4483838,-3.7029066,40.0,Single Room
12,2024,40.37282774,-3.74228776,90.0,Twin Room
12,2024,40.4226363,-3.70083891,54.0,Single Room
12,2024,40.47150205,-3.68341327,130.0,Double Room
12,2024,40.47286912,-3.58212233,65.0,Single Room
12,2024,40.41940386,-3.62522542,68.0,Double or Twin Room
12,2024,40.41953455,-3.69934827,162.0,Double or Twin Room 
12,2024,40.42247011,-3.71025652,31.0,Single Room
12,2024,40.41208893,-3.70348678,94.0,Bed in 12-Bed Female Dormitory Room with Shared Bathroom
12,2024,40.42065216,-3.70795122,25.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.42532545,-3.70330051,57.0,Small Economy Single Room with Private Bathroom
12,2024,40.4367997,-3.6534867,33.0,Double or Twin Room with Shared Bathroom
12,2024,40.4475492,-3.62816378,156.0,Twin Room
12,2024,40.41633449,-3.70308861,130.0,Deluxe Single Room
12,2024,40.43609,-3.7107497,32.0,Standard Double Room with Shared Bathroom
12,2024,40.45701749,-3.64773721,104.0,Twin Room
12,2024,40.47919497,-3.68519842,69.0,Double Room with Private Bathroom
12,2024,40.42170109,-3.7052089,52.0,Single Room
12,2024,40.4189199,-3.7064588,54.0,Single Room
12,2024,40.3808295,-3.6520672,69.0,Apartment
12,2024,40.44839628,-3.58249784,115.0,Double Room with free airport shuttle
12,2024,40.412323,-3.699992,17.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.41194635,-3.69813114,60.0,Single Room
12,2024,40.41269528,-3.69943624,63.0,Economy Double Room without Window
12,2024,40.41654804,-3.70169789,41.0,Single Room with Shower
12,2024,40.47580036,-3.72963022,83.0,Double Room with Private Bathroom
12,2024,40.43109237,-3.68746743,115.0,Single Room
12,2024,40.426606,-3.71628929,64.0,Standard Single Room
12,2024,40.41720457,-3.70648026,42.0,Single Room
12,2024,40.41940692,-3.69907066,140.0,Double or Twin Room
12,2024,40.415406,-3.705327,105.0,Loft
12,2024,40.42059639,-3.70093077,66.0,Interior Double or Twin Room with Shared Bathroom
12,2024,40.417856,-3.69993031,209.0,Single Room with patio view
12,2024,40.40817796,-3.71073425,72.0,Double or Twin Room
12,2024,40.42422508,-3.70607257,115.0,Studio (2 Adults)
12,2024,40.4727467,-3.57860059,90.0,Single Room
12,2024,40.41915167,-3.70422989,113.0,Single Room
12,2024,40.4353838,-3.68546382,200.0,Standard Double or Twin Room
12,2024,40.41524823,-3.70028973,85.0,Budget Double Room
12,2024,40.48963906,-3.68772089,105.0,Single Room
12,2024,40.44775638,-3.6690554,101.0,Standard Double or Twin Room
12,2024,40.43885329,-3.67297143,130.0,Twin Room
12,2024,40.4152417,-3.69895197,115.0,Twin Room
12,2024,40.424884,-3.707327,119.0,Double Room
12,2024,40.41932116,-3.70405689,32.0,Bed in 4-Bed Mixed Dormitory Room
12,2024,40.41261177,-3.69404688,999.0,Premium Room with Balcony and Square View
12,2024,40.44786456,-3.65468949,113.0,Double or Twin Room
12,2024,40.4240708,-3.7007468,153.0,Deluxe Double Room with Balcony
12,2024,40.403005,-3.704166,11.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.4535104,-3.6795825,126.0,Single Room with Balcony
12,2024,40.422669,-3.700978,148.0,Junior Suite
12,2024,40.41314683,-3.70078325,135.0,Double or Twin Room - Disability Access
12,2024,40.41715,-3.708005,117.0,Standard Studio
12,2024,40.41467643,-3.70826662,79.0,Single Room
12,2024,40.41634589,-3.70902004,97.0,Single Room Exterior 
12,2024,40.42006445,-3.7005432,140.0,Basic Double Room
12,2024,40.42187363,-3.70652452,115.0,Single Room
12,2024,40.41530745,-3.69904719,255.0,Double Room
12,2024,40.42651379,-3.68932888,380.0,Classic Double Room
12,2024,40.41112159,-3.70678928,29.0,Bed in 6-Bed Mixed Dormitory Room
12,2024,40.42369331,-3.71080033,199.0,Deluxe Twin
12,2024,40.41184389,-3.69792804,115.0,Single Room
12,2024,40.40845368,-3.69281173,65.0,Single Room
12,2024,40.41369516,-3.70362908,80.0,Double or Twin Room
12,2024,40.40146032,-3.68706107,116.0,Double or Twin Room
12,2024,40.46658238,-3.59016761,61.0,Single Room
12,2024,40.387009,-3.646423,53.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.41702283,-3.7053135,56.0,Single Room
12,2024,40.40987718,-3.69371295,195.0,Standard Room
12,2024,40.40714642,-3.69308468,30.0,Bed in 4-Bed Dormitory Room
12,2024,40.41269528,-3.69943624,45.0,Interior Single Room with Shared Bathroom
12,2024,40.42513862,-3.68209362,150.0,Double or Twin Room
12,2024,40.44800846,-3.58219743,129.0, Double or Twin Room with free airport shuttle
12,2024,40.46986968,-3.58180046,127.0,Meliá Room
12,2024,40.442781,-3.697252,87.0,Single Room
12,2024,40.41562623,-3.70538386,84.0,Small Interior Single Room
12,2024,40.3631207,-3.7621126,40.0,Double Room
12,2024,40.42075423,-3.70645164,152.0,Executive 1 Bedroom Apartment
12,2024,40.39187083,-3.69594321,70.0,Single Room
12,2024,40.4475492,-3.62816378,156.0,Twin Room
12,2024,40.42065216,-3.70795122,25.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.4542353,-3.6125369,155.0,Small Interior Double Room
12,2024,40.45701749,-3.64773721,109.0,Twin Room
12,2024,40.42133741,-3.70623633,210.0,Standard Apartment
12,2024,40.42186036,-3.700912,45.0,Single Room
12,2024,40.44839628,-3.58249784,119.0,Double Room with free airport shuttle
12,2024,40.41388713,-3.70274127,135.0,Double or Twin Room
12,2024,40.42215032,-3.68124068,130.0,Basic Double Room
12,2024,40.4489933,-3.7014811,62.0,One-Bedroom Apartment
12,2024,40.41720457,-3.70648026,42.0,Single Room
12,2024,40.44754818,-3.58028769,68.0,One-Bedroom Apartment (2 Adults)
12,2024,40.41424,-3.70377193,36.0,Bed in 10-Bed Mixed Dormitory Room
12,2024,40.41940692,-3.69907066,140.0,Double or Twin Room
12,2024,40.47370262,-3.57568502,64.0,Single Room
12,2024,40.46918407,-3.58031452,119.0,Standard Room
12,2024,40.44562232,-3.5431619,153.0,Junior Suite
12,2024,40.42143666,-3.70809093,154.0,Single Room
12,2024,40.42059639,-3.70093077,66.0,Interior Double or Twin Room with Shared Bathroom
12,2024,40.43225304,-3.67428169,75.0,Studio
12,2024,40.41969995,-3.70419234,120.0,Single Room
12,2024,40.39889583,-3.6700666,120.0,Standard Double or Twin Room
12,2024,40.4483838,-3.7029066,40.0,Single Room
12,2024,40.44564375,-3.67282659,109.0,Single Room
12,2024,40.37282774,-3.74228776,90.0,Twin Room
12,2024,40.4226363,-3.70083891,54.0,Single Room
12,2024,40.47150205,-3.68341327,130.0,Double Room
12,2024,40.44786048,-3.63609508,110.0,Comfort Double or Twin Room
12,2024,40.41940386,-3.62522542,72.0,Double or Twin Room
12,2024,40.44564375,-3.67282659,109.0,Single Room
12,2024,40.37282774,-3.74228776,90.0,Twin Room
12,2024,40.4226363,-3.70083891,54.0,Single Room
12,2024,40.47150205,-3.68341327,130.0,Double Room
12,2024,40.44786048,-3.63609508,110.0,Comfort Double or Twin Room
12,2024,40.41940386,-3.62522542,72.0,Double or Twin Room
12,2024,40.41953455,-3.69934827,162.0,Double or Twin Room 
12,2024,40.41589831,-3.71266663,20.0,Single Bed in 8-Bed Mixed Dormitory Room
12,2024,40.47286912,-3.58212233,65.0,Single Room
12,2024,40.41552222,-3.69704619,180.0,Superior Double or Twin Room
12,2024,40.42261337,-3.70083675,73.0,Small Double Room
12,2024,40.41555455,-3.70183468,75.0,Single Room
12,2024,40.428868,-3.703812,75.0,Single Room
12,2024,40.43935344,-3.63173246,110.0,Standard Double Room
12,2024,40.4149232,-3.7008817,178.0,Penthouse Apartment
12,2024,40.40637862,-3.71226579,99.0,Double or Twin Room
12,2024,40.40665435,-3.68311018,85.0,Double or Twin Room
12,2024,40.465088,-3.648791,54.0,Standard Double Room with Shared Bathroom
12,2024,40.41969689,-3.70425671,115.0,Single Room
12,2024,40.42391861,-3.70588213,119.0,Double Room
12,2024,40.33234343,-3.70159864,81.0,Double Room (1 Adult) with Parking
12,2024,40.42984388,-3.71896863,120.0,Double or Twin Room
12,2024,40.47193054,-3.68459344,155.0,Double or Twin Room
12,2024,40.41294908,-3.70167971,19.0,Single Bed in 12-Bed Mixed Dormitory Room
12,2024,40.47816169,-3.68736148,225.0,Superior Double or Twin Room
12,2024,40.449285,-3.548299,114.0,Double Room
12,2024,40.43635352,-3.68578032,154.0,Standard Double Room
12,2024,40.4353838,-3.68546382,200.0,Standard Double or Twin Room
12,2024,40.48963906,-3.68772089,105.0,Single Room
12,2024,40.41915167,-3.70422989,113.0,Single Room
12,2024,40.437084,-3.672076,107.0,Standard Studio
12,2024,40.417856,-3.69993031,209.0,Single Room with patio view
12,2024,40.42422508,-3.70607257,115.0,Studio (2 Adults)
12,2024,40.424884,-3.707327,119.0,Double Room
12,2024,40.40817796,-3.71073425,72.0,Double or Twin Room
12,2024,40.45271144,-3.61320168,76.0,Single Room
12,2024,40.43393226,-3.67183685,74.0,Loft
12,2024,40.41524823,-3.70028973,85.0,Budget Double Room
12,2024,40.4727467,-3.57860059,90.0,Single Room
12,2024,40.41932116,-3.70405689,32.0,Bed in 4-Bed Mixed Dormitory Room
12,2024,40.4535104,-3.6795825,126.0,Single Room with Balcony
12,2024,40.43885329,-3.67297143,150.0,Twin Room
12,2024,40.422669,-3.700978,148.0,Junior Suite
12,2024,40.44775638,-3.6690554,113.0,Standard Double or Twin Room
12,2024,40.44775638,-3.6690554,135.0,Double or Twin Room - Disability Access
12,2024,40.41570465,-3.70532826,82.0,Small Single Room
12,2024,40.4240708,-3.7007468,153.0,Deluxe Double Room with Balcony
12,2024,40.4152417,-3.69895197,115.0,Twin Room
12,2024,40.42187363,-3.70652452,115.0,Single Room
12,2024,40.403005,-3.704166,11.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.41530745,-3.69904719,255.0,Double Room
12,2024,40.42651379,-3.68932888,380.0,Classic Double Room
12,2024,40.41112159,-3.70678928,29.0,Bed in 6-Bed Mixed Dormitory Room
12,2024,40.42369331,-3.71080033,199.0,Deluxe Twin
12,2024,40.41184389,-3.69792804,115.0,Single Room
12,2024,40.40845368,-3.69281173,65.0,Single Room
12,2024,40.387009,-3.646423,53.0,Bunk Bed in Mixed Dormitory Room
12,2024,40.41369516,-3.70362908,80.0,Double or Twin Room
12,2024,40.46658238,-3.59016761,61.0,Single Room
12,2024,40.40714642,-3.69308468,30.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.40146032,-3.68706107,116.0,Double or Twin Room
12,2024,40.41702283,-3.7053135,56.0,Single Room
12,2024,40.42513862,-3.68209362,150.0,Double or Twin Room
12,2024,40.40987718,-3.69371295,196.0,Standard Room
12,2024,40.41269528,-3.69943624,45.0,Interior Single Room with Shared Bathroom
12,2024,40.44800846,-3.58219743,129.0, Double or Twin Room with free airport shuttle
12,2024,40.46986968,-3.58180046,127.0,Meliá Room
12,2024,40.42810127,-3.69599283,171.0,Premium Double Room with Terrace
12,2024,40.3631207,-3.7621126,40.0,Double Room
12,2024,40.442781,-3.697252,87.0,Single Room
12,2024,40.39187083,-3.69594321,70.0,Single Room
12,2024,40.42075423,-3.70645164,152.0,Executive 1 Bedroom Apartment
12,2024,40.41562623,-3.70538386,84.0,Small Interior Single Room
12,2024,40.42065216,-3.70795122,25.0,Bed in 8-Bed Mixed Dormitory Room
12,2024,40.4475492,-3.62816378,156.0,Twin Room
12,2024,40.4542353,-3.6125369,155.0,Small Interior Double Room
12,2024,40.42133741,-3.70623633,211.0,Standard Apartment
12,2024,40.43109237,-3.68746743,115.0,Single Room
12,2024,40.45701749,-3.64773721,114.0,Twin Room
12,2024,40.4489933,-3.7014811,62.0,One-Bedroom Apartment
12,2024,40.42186036,-3.700912,45.0,Single Room
12,2024,40.44839628,-3.58249784,119.0,Double Room with free airport shuttle
12,2024,40.41194635,-3.69813114,60.0,Single Room
12,2024,40.41388713,-3.70274127,135.0,Double or Twin Room
12,2024,40.41720457,-3.70648026,42.0,Single Room
12,2024,40.42639434,-3.68553624,291.0,Petite Double Room
12,2024,40.44754818,-3.58028769,68.0,One-Bedroom Apartment (2 Adults)
12,2024,40.41469277,-3.69913772,145.0,Double or Twin Room
12,2024,40.4483838,-3.7029066,40.0,Single Room
12,2024,40.47370262,-3.57568502,64.0,Single Room
12,2024,40.42059639,-3.70093077,66.0,Interior Double or Twin Room with Shared Bathroom
12,2024,40.41940692,-3.69907066,140.0,Double or Twin Room
12,2024,40.46918407,-3.58031452,119.0,Standard Room
12,2024,40.42215032,-3.68124068,130.0,Basic Double Room
12,2024,40.43225304,-3.67428169,75.0,Studio
12,2024,40.41424,-3.70377193,36.0,Bed in 10-Bed Mixed Dormitory Room
12,2024,40.44562232,-3.5431619,153.0,Junior Suite
12,2024,40.41969995,-3.70419234,120.0,Single Room
12,2024,40.39889583,-3.6700666,120.0,Standard Double or Twin Room
12,2024,40.4226363,-3.70083891,54.0,Single Room
12,2024,40.37282774,-3.74228776,90.0,Twin Room
12,2024,40.44564375,-3.67282659,109.0,Single Room
12,2024,40.43182532,-3.67359504,129.0,Double or Twin Room
12,2024,40.41953455,-3.69934827,162.0,Double or Twin Room 
12,2024,40.41940386,-3.62522542,72.0,Double or Twin Room
12,2024,40.47286912,-3.58212233,65.0,Single Room
12,2024,40.41589831,-3.71266663,20.0,Single Bed in 8-Bed Mixed Dormitory Room
12,2024,40.41552222,-3.69704619,180.0,Superior Double or Twin Room
12,2024,40.42261337,-3.70083675,73.0,Small Double Room
12,2024,40.428868,-3.703812,75.0,Single Room
12,2024,40.4149232,-3.7008817,178.0,Penthouse Apartment
12,2024,40.40637862,-3.71226579,99.0,Double or Twin Room
12,2024,40.4479741,-3.701374,71.0,One-Bedroom Apartment
12,2024,40.41969689,-3.70425671,115.0,Single Room
12,2024,40.41555455,-3.70183468,75.0,Single Room
12,2024,40.465088,-3.648791,54.0,Standard Double Room with Shared Bathroom
12,2024,40.40665435,-3.68311018,85.0,Double or Twin Room
12,2024,40.42391861,-3.70588213,119.0,Double Room
12,2024,40.42984388,-3.71896863,120.0,Double or Twin Room
12,2024,40.47193054,-3.68459344,155.0,Double or Twin Room
12,2024,40.41294908,-3.70167971,19.0,Single Bed in 12-Bed Mixed Dormitory Room
12,2024,40.4503782,-3.61315481,87.0,Single Room
12,2024,40.33234343,-3.70159864,81.0,Double Room (1 Adult) with Parking
12,2024,40.449285,-3.548299,114.0,Double Room
12,2024,40.47816169,-3.68736148,225.0,Superior Double or Twin Room
12,2024,40.41029279,-3.69456723,77.0,Single Room
12,2024,40.33234343,-3.70159864,81.0,Double Room (1 Adult) with Parking
12,2024,40.449285,-3.548299,114.0,Double Room
12,2024,40.47816169,-3.68736148,225.0,Superior Double or Twin Room
12,2024,40.41029279,-3.69456723,77.0,Single Room
12,2024,40.48664036,-3.70355129,207.0,Quadruple Room (4 Adults)
12,2024,40.437084,-3.672076,107.0,Standard Studio
12,2024,40.44044661,-3.66993919,191.0,Deluxe Room
12,2024,40.417856,-3.69993031,209.0,Single Room with patio view
12,2024,40.4353838,-3.68546382,200.0,Standard Double or Twin Room
12,2024,40.43635352,-3.68578032,154.0,Standard Double Room
